ID1,ID2,lat,long,el
herb.10,1,39.45785,-121.061836,763
herb.101,1,38.645253,-118.777802,1466
herb.102,1,34.490713,-119.58181,600
herb.103,1,34.677166,-119.309479,1222
herb.104,1,33.362711,-118.38147,330
herb.105,1,39.170565,-120.389099,1694
herb.106,1,33.3629,-118.413597,259
herb.109,1,35.776952,-118.437881,826
herb.11,1,39.71216,-121.274796,575
herb.110,1,42.337745,-123.774292,288
herb.112,1,34.381918,-119.302666,104
herb.114,1,36.120833,-117.088608,1988
herb.119,1,42.271257,-123.37043,893
herb.12,1,39.732049,-121.403351,805
herb.120,1,34.390555,-117.777779,1633
herb.121,1,43.993899,-122.982971,150
herb.122,1,38.796344,-119.786301,1593
herb.123,1,33.386629,-118.451096,157
herb.124,1,42.924324,-123.498497,248
herb.125,1,39.85418,-121.775841,362
herb.134,1,33.803611,-117.355003,606
herb.138,1,43.314463,-122.968826,281
herb.139,1,42.552116,-123.931152,1163
herb.14,1,43.4137,-122.780434,533
herb.140,1,39.848863,-120.764084,1524
herb.141,1,32.596615,-116.686737,464
herb.142,1,37.631155,-118.081718,1560
herb.144,1,39.723333,-121.470558,281
herb.145,1,36.113052,-117.163284,1029
herb.15,1,43.378607,-122.952049,326
herb.150,1,39.518521,-121.344032,329
herb.151,1,37.081278,-121.895836,409
herb.155,1,34.3065,-118.111198,1026
herb.16,1,33.026971,-116.914955,413
herb.161,1,34.0111,-119.696297,28
herb.163,1,35.494634,-118.698196,514
herb.166,1,35.984053,-121.237961,304
herb.168,1,34.274173,-117.334923,1135
herb.174,1,35.873486,-121.234627,335
herb.179,1,40.281176,-122.162796,127
herb.183,1,34.306944,-117.625832,2379
herb.185,1,42.356254,-123.41394,295
herb.186,1,43.474497,-123.540474,80
herb.19,1,32.771444,-116.493721,1022
herb.191,1,42.347898,-123.781311,283
herb.193,1,34.303628,-117.735405,1033
herb.194,1,34.321832,-117.732666,1282
herb.196,1,34.179166,-117.662498,954
herb.199,1,37.253,-122.043297,185
herb.2,1,36.342629,-121.539619,678
herb.200,1,37.279457,-122.087997,389
herb.201,1,37.350548,-121.545135,622
herb.202,1,37.469434,-119.780144,929
herb.204,1,37.526,-119.918999,865
herb.205,1,37.7427,-119.562103,1235
herb.206,1,37.797622,-122.150238,205
herb.207,1,37.8143,-120.131798,908
herb.208,1,37.882935,-121.975372,179
herb.209,1,38.097813,-120.106483,1435
herb.21,1,42.4263,-123.314499,287
herb.210,1,37.750386,-119.596642,1245
herb.211,1,37.917132,-121.946205,206
herb.212,1,40.137455,-121.643936,1033
herb.214,1,42.175968,-123.749214,756
herb.215,1,42.178085,-122.889404,940
herb.216,1,42.53066,-123.788696,746
herb.217,1,43.572816,-122.974419,414
herb.218,1,34.316977,-118.568039,883
herb.219,1,38.502596,-122.099625,147
herb.221,1,37.823395,-119.863571,1424
herb.224,1,37.989727,-120.171898,856
herb.23,1,38.500579,-122.995735,12
herb.230,1,38.558569,-122.730347,166
herb.234,1,34.443816,-119.29615,193
herb.238,1,39.225,-122.708336,1033
herb.239,1,39.25,-122.708336,1447
herb.24,1,33.383331,-118.416672,496
herb.240,1,39.234869,-122.700867,1190
herb.247,1,35.713836,-117.923813,1161
herb.248,1,37.671313,-119.81881,529
herb.249,1,42.648796,-123.711754,217
herb.25,1,38.41078,-122.046883,120
herb.252,1,34.217233,-118.175827,423
herb.253,1,43.2451,-122.375298,909
herb.255,1,39.882778,-122.53389,217
herb.26,1,42.441308,-122.999054,350
herb.260,1,32.852704,-116.753754,683
herb.268,1,34.413589,-118.65757,272
herb.285,1,34.234343,-118.306076,420
herb.286,1,39.382222,-122.551666,349
herb.287,1,39.807222,-121.436668,410
herb.295,1,32.9652,-116.577789,1502
herb.3,1,38.872,-122.426201,658
herb.302,1,34.143516,-117.708702,505
herb.304,1,42.053494,-123.162582,711
herb.305,1,42.114997,-123.061249,602
herb.307,1,43.3125,-122.908401,448
herb.308,1,43.328333,-123.014717,230
herb.309,1,43.3741,-122.957001,326
herb.310,1,43.6485,-123.082703,259
herb.311,1,43.66,-123.079803,255
herb.312,1,42.2752,-123.639503,392
herb.314,1,39.176432,-119.808044,1595
herb.319,1,34.8983,-118.837997,1105
herb.324,1,38.596428,-122.103928,356
herb.325,1,34.46538,-118.952423,365
herb.329,1,37.6895,-119.699799,1589
herb.33,1,39.92794,-123.590057,785
herb.330,1,37.699,-119.755997,1321
herb.331,1,37.857,-119.863998,1359
herb.333,1,36.520993,-118.893372,491
herb.334,1,37.203371,-119.413872,1232
herb.335,1,37.261384,-119.355255,1429
herb.336,1,37.3592,-119.344978,1160
herb.337,1,37.366649,-119.540855,1397
herb.339,1,38.06962,-122.76329,30
herb.340,1,38.24536,-120.266273,1347
herb.341,1,38.265488,-120.279198,1244
herb.343,1,38.32084,-120.226768,1384
herb.345,1,38.680357,-120.417198,1439
herb.346,1,38.718776,-120.530579,1080
herb.347,1,38.762865,-120.331161,1195
herb.349,1,38.771749,-120.449234,987
herb.350,1,38.776228,-120.264404,1371
herb.351,1,38.785585,-120.213585,1646
herb.355,1,38.98095,-120.539291,1368
herb.357,1,39.00674,-120.747543,344
herb.358,1,39.01917,-120.518517,1256
herb.359,1,39.023501,-120.721176,416
herb.360,1,39.12205,-120.492416,1556
herb.361,1,39.29823,-121.087662,402
herb.362,1,39.3573,-120.748558,913
herb.363,1,39.39442,-121.083023,454
herb.365,1,39.51642,-121.011383,699
herb.366,1,39.51892,-121.000351,717
herb.367,1,39.56652,-120.745064,1039
herb.368,1,39.74001,-123.632278,439
herb.369,1,39.99982,-121.269882,682
herb.370,1,40.43141,-123.98378,68
herb.371,1,40.48902,-123.980202,117
herb.372,1,40.769902,-123.126656,418
herb.373,1,41.228749,-123.651367,80
herb.374,1,41.296585,-123.359894,337
herb.375,1,41.378904,-123.464218,196
herb.377,1,41.668253,-123.109207,674
herb.379,1,41.878828,-123.826988,309
herb.380,1,42.57281,-124.047417,75
herb.386,1,33.413343,-117.215309,131
herb.389,1,39.303944,-120.669746,1475
herb.396,1,34.347368,-117.910553,1981
herb.401,1,41.107439,-122.707184,787
herb.402,1,43.3793,-123.269997,219
herb.413,1,34.422027,-117.839249,1245
herb.416,1,33.809861,-116.775276,1658
herb.417,1,34.000361,-116.612526,646
herb.420,1,39.807283,-121.723274,282
herb.422,1,38.510277,-122.232498,135
herb.43,1,37.2914,-118.23262,1702
herb.430,1,37.64236,-119.925041,387
herb.431,1,37.03393,-119.221024,1223
herb.433,1,40.062597,-121.196671,832
herb.436,1,34.292687,-118.286644,453
herb.440,1,40.658949,-122.915573,504
herb.441,1,39.22791,-123.364365,336
herb.442,1,40.944082,-123.632233,141
herb.443,1,42.462809,-124.347702,30
herb.444,1,41.875902,-123.844688,257
herb.446,1,36.297836,-121.568611,1291
herb.447,1,38.511466,-122.097473,82
herb.450,1,38.269104,-120.347374,1205
herb.452,1,37.98401,-120.205109,689
herb.453,1,36.15358,-118.732353,615
herb.454,1,36.515372,-118.802338,622
herb.455,1,34.772016,-119.943687,544
herb.457,1,34.27427,-117.452347,830
herb.458,1,34.28497,-117.378616,1117
herb.459,1,35.60615,-118.54895,956
herb.462,1,34.06511,-118.932793,102
herb.468,1,34.07808,-116.87558,1991
herb.469,1,36.589099,-118.826477,1450
herb.47,1,37.870532,-121.915428,718
herb.470,1,37.581217,-119.956863,656
herb.471,1,39.5537,-120.987968,1297
herb.477,1,37.06235,-121.825333,483
herb.48,1,33.374648,-118.406746,311
herb.480,1,34.174167,-118.486572,211
herb.481,1,34.347439,-117.810402,2377
herb.482,1,43.437646,-123.095032,267
herb.50,1,37.369097,-121.643585,603
herb.52,1,32.777849,-117.05365,116
herb.57,1,42.5632,-123.597603,215
herb.61,1,34.68497,-119.66597,1566
herb.63,1,32.788672,-116.668587,822
herb.65,1,41.83909,-124.023125,132
herb.72,1,38.965222,-119.843185,1487
herb.77,1,37.483888,-120.00444,642
herb.79,1,34.45191,-119.709328,185
herb.8,1,42.212838,-123.806412,1274
herb.85,1,34.723,-119.964996,1238
herb.86,1,42.606468,-124.06414,62
herb.87,1,42.6149,-124.067802,113
herb.88,1,33.807705,-116.726944,1888
herb.90,1,41.250155,-123.304832,400
herb.92,1,39.726388,-121.707497,105
herb.93,1,34.514434,-119.832062,670
herb.96,1,34.458023,-119.661736,329
herb.97,1,42.462071,-123.173981,312
1001A,1,37.79816,-120.068153,894
1002B,1,37.89761,-121.945534,299
1051A,1,37.32274,-121.666481,661
1054A,1,37.10023,-121.472847,303
1107A,1,36.35814,-120.786377,746
1132A,1,36.23088,-120.574333,492
1134A,1,36.23716,-121.480148,245
1141A,1,36.18827,-118.669678,1168
1151A,1,36.01241,-121.516823,66
